라이센스ID,라이센스명,라이센스레벨,라이센스버전,삭제여부M,삭제여부S,정렬순서,능력단위코드,능력단위아이디,능력단위명
2020NCSL0000002,마케팅전략기획,L5,3.0,Y,Y,1,0201...,2020NCSU0000002,STP전략수립
2020NCSL0000016,IT프로젝트관리,L6,2.0,N,N,10,2001040110_14v2,2020NCSU0000077,IT프로젝트 조달관리
2020NCSL0000016,IT프로젝트관리,L6,2.0,N,N,11,2001040111_14v2,2020NCSU0000078,IT프로젝트 변경관리
2020NCSL0000016,IT프로젝트관리,L6,2.0,N,N,12,2001040114_14v2,2020NCSU0000079,IT프로젝트 성과관리
2020NCSL0000016,IT프로젝트관리,L6,2.0,N,N,13,2001040112_14v2,2020NCSU0000080,IT프로젝트 보안관리
2020NCSL0000016,IT프로젝트관리,L6,2.0,N,N,14,2001040113_14v2,2020NCSU0000081,IT프로젝트 정보시스템 구축관리
2020NCSL0000017,기계설비제어,L6,2.0,N,N,1,1501020202_14v2,2020NCSU0000082,메커니즘구성
2020NCSL0000017,기계설비제어,L6,2.0,N,N,2,1501020405_14v2,2020NCSU0000083,제어로직설계
2020NCSL0000017,기계설비제어,L6,2.0,N,N,3,1501020406_14v2,2020NCSU0000084,제어인터페이스설계
2020NCSL0000017,기계설비제어,L6,2.0,N,N,4,1501020409_14v2,2020NCSU0000085,제어시뮬레이션
2020NCSL0000017,기계설비제어,L6,2.0,N,N,5,1503010202_14v3,2020NCSU0000086,제어 프로세스 분석
2020NCSL0000017,기계설비제어,L6,2.0,N,N,6,1503010301_14v3,2020NCSU0000087,사양분석
2020NCSL0000017,기계설비제어,L6,2.0,N,N,7,1503010203_14v3,2020NCSU0000088,기계시스템 제어 방식 결정
2020NCSL0000017,기계설비제어,L6,2.0,N,N,8,1503010204_14v3,2020NCSU0000089,센서 활용 기술
2020NCSL0000018,구조해석설계,L4,3.0,N,N,1,1501020104_14v2,2020NCSU0000090,요소공차검토
2020NCSL0000018,구조해석설계,L4,3.0,N,N,2,1501020105_14v2,2020NCSU0000091,요소부품재질선정
2020NCSL0000018,구조해석설계,L4,3.0,N,N,3,1501020205_16v3,2020NCSU0000092,요소부품설계검토
2020NCSL0000018,구조해석설계,L4,3.0,N,N,4,1501020301_14v2,2020NCSU0000093,해석용모델링
2020NCSL0000018,구조해석설계,L4,3.0,N,N,5,1501020302_14v2,2020NCSU0000094,정적구조해석
2020NCSL0000018,구조해석설계,L4,3.0,N,N,6,1501020303_14v2,2020NCSU0000095,열응력해석
